offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
373.0 to 373.5,"[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",c#Major,0.7745966692414831,"[-0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104]"
374.0 to 374.875,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1]",gMajor,0.5555555555555556,"[-0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556]"
375.0 to 375.875,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.5555555555555556,"[0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
376.0 to 376.75,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMinor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
377.0 to 377.75,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",g#Major,0.2581988897471611,"[-0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
378.0 to 378.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
379.0 to 379.75,"[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMinor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611]"
380.0 to 380.75,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]",g#Major,0.2581988897471611,"[-0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
381.0 to 381.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
382.0 to 382.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
384.0 to 384.125,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",cMajor,0.25819888974716104,"[0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611]"
385.0 to 385.0,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
386.0 to 386.0,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
387.0 to 387.125,"[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",cMajor,0.25819888974716104,"[0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611]"
388.0 to 388.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",gMajor,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
389.0 to 389.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",gMajor,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
390.0 to 390.5,"[1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]",e-Minor,0.816496580927726,"[0.408248290463863, -0.408248290463863, -3.965908203572345e-17, 0.408248290463863, -0.4082482904638631, -4.5324665183683945e-17, -3.399349888776295e-17, -4.5324665183683945e-17, 0.40824829046386296, -0.408248290463863, -0.4082482904638631, 0.408248290463863, -4.5324665183683945e-17, -0.4082482904638631, -4.5324665183683945e-17, 0.816496580927726, -0.408248290463863, -0.408248290463863, 0.408248290463863, -5.665583147960493e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.832791573980247e-17]"
391.0 to 391.75,"[1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.30860669992418377, -0.30860669992418377, -0.3086066999241839, 0.6172133998483675, -0.3086066999241839, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.6172133998483675, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, -0.3086066999241839, 0.9258200997725514, -0.30860669992418377, -0.3086066999241839, 0.30860669992418377, -2.5696669785706156e-17, -3.426222638094154e-17, -0.30860669992418377, -3.426222638094154e-17, 0.30860669992418377]"
392.0 to 392.875,"[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0]",dMajor,0.408248290463863,"[-2.2662332591841973e-17, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, -2.2662332591841973e-17, -2.2662332591841973e-17, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -2.2662332591841973e-17, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, -0.4082482904638631, 0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17]"
393.0 to 393.875,"[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",cMajor,0.727606875108999,"[0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
394.0 to 394.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1]",gMajor,0.727606875108999,"[0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433]"
395.0 to 395.0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
396.0 to 396.125,"[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]",cMajor,0.25819888974716104,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
397.0 to 397.875,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",g#Minor,1.0,"[0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111]"
398.0 to 398.75,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",g#Minor,1.0,"[0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111]"
399.0 to 399.5,"[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1]",c#Major,0.408248290463863,"[-4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -2.2662332591841973e-17, -0.4082482904638631, 0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -0.408248290463863, -2.2662332591841973e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863]"
400.0 to 400.75,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1]",gMajor,0.6172133998483675,"[0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -5.139333957141231e-17, -0.30860669992418377, 0.0, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -4.282778297617692e-18]"
401.0 to 401.875,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]",gMajor,0.816496580927726,"[-3.399349888776295e-17, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -3.399349888776295e-17, -0.408248290463863, -0.408248290463863, 0.816496580927726, -5.665583147960493e-17, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, -0.4082482904638631, 0.408248290463863, 0.408248290463863, -0.408248290463863, -5.665583147960493e-17, 0.0, 0.408248290463863, -0.408248290463863, -0.408248290463863, 0.408248290463863, 0.40824829046386296]"
402.0 to 402.875,"[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.9258200997725514, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17]"
403.0 to 403.5,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",g#Major,0.2581988897471611,"[-0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
404.0 to 404.875,"[1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",fMajor,0.408248290463863,"[0.0, -2.2662332591841973e-17, -4.5324665183683945e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, 0.0, -4.5324665183683945e-17, 0.40824829046386296, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17]"
405.0 to 405.875,"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,1.0,"[0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
406.0 to 406.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",gMajor,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
407.0 to 407.0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
408.0 to 408.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
409.0 to 409.5,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
410.0 to 410.5,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]",c#Major,0.25819888974716104,"[-0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
411.0 to 411.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
412.0 to 412.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
413.0 to 413.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
414.0 to 414.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
415.0 to 415.875,"[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",gMajor,0.5773502691896257,"[-0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.19245008972987526, -0.5773502691896257, 0.5773502691896257, 0.19245008972987526, -0.5773502691896257, 0.19245008972987526, 0.19245008972987526, -0.5773502691896257, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.5773502691896257, 0.19245008972987526, 0.5773502691896257]"
416.0 to 416.0,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.727606875108999,"[0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433]"
417.0 to 417.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
418.0 to 418.5,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
